country_name,repository_metadata_software_name,country_name
Singapore,digital commons,1
Singapore,dspace,3
Singapore,figshare,1
Slovakia,advanced rapid library,1
Slovakia,dspace,2
Slovenia,custom software,1
Slovenia,dkum,2
Slovenia,dkum   digital library platform from uni,1
Slovenia,eprints,2
Slovenia,repox,1
Slovenia,scix,1
South Africa,contentpro,1
South Africa,digitool,1
South Africa,dspace,31
South Africa,eprints,1
South Africa,etd db,2
South Africa,figshare,1
South Africa,vital,2
South Korea,dspace,28
Spain,contentdm,2
Spain,dataverse,1
Spain,digibib,9
Spain,digitool,1
Spain,dspace,90
Spain,dspace cris,1
Spain,eprints,5
Spain,fedora,1
Spain,fez,1
Spain,greenstone,1
Spain,invenio,2
Spain,ojs,1
Spain,pandora,3
Spain,pubman,1
Sri Lanka,dspace,15
Sri Lanka,inmagic dbtextworks,1
Sudan,dspace,12
Sweden,digital commons,1
Sweden,diva portal,31
Sweden,dspace,5
Sweden,eprints,4
Sweden,figshare,1
Sweden,librecat,1
Switzerland,contentdm,1
Switzerland,dlcm technology,1
Switzerland,dspace,4
Switzerland,dspace cris,1
Switzerland,eprints,6
Switzerland,invenio,7
Switzerland,islandora,4
Switzerland,lightgallery,1
Switzerland,limb gallery,1
Switzerland,open archive,1
Switzerland,open repository,1
Taiwan,dspace,58
Taiwan,etd db,1
Taiwan,weko,1
Tanzania,dspace,10
Tanzania,eprints,2
Thailand,dspace,13
Thailand,ir+,1
Thailand,wordpress,1
Trinidad and Tobago,dspace,1
Tunisia,eprints,1
Türkiye,avesis,10
Türkiye,axsis,1
Türkiye,açıkarşiv,1
Türkiye,contentdm,1
Türkiye,cybertesis,1
Türkiye,digitool,1
Türkiye,drupal,1
Türkiye,dspace,129
Türkiye,dspace cris,1
Türkiye,eprints,3
Türkiye,mitos,2
Türkiye,mi̇tos,1
Türkiye,ptcloud,1
Uganda,drupal,1
Uganda,dspace,10
Ukraine,dspace,88
Ukraine,eprints,9
Ukraine,vnau`s repository code (php),1
United Arab Emirates,digital commons,1
United Arab Emirates,dspace,3
United Kingdom,cocoon,1
United Kingdom,collection index+,1
United Kingdom,contentdm,4
United Kingdom,custom,1
United Kingdom,digitool,1
United Kingdom,drupal,2
United Kingdom,dspace,41
United Kingdom,eprints,116
United Kingdom,epub,1
United Kingdom,equella,1
United Kingdom,esploro,1
United Kingdom,fedora,1
United Kingdom,figshare,5
United Kingdom,haplo,5
United Kingdom,html,4
United Kingdom,open repository,2
United Kingdom,plone,1
United Kingdom,pure,30
United Kingdom,samvera,6
United Kingdom,vufind,1
United Kingdom,weko,2
United Kingdom,worktribe,5
United States,4.1,1
United States,aubrey,1
United States,cloudflare,1
United States,contentdm,58
United States,custom,3
United States,dataverse,2
United States,dataverse network,2
United States,digital commons,400
United States,digitool,3
United States,django/python,1
United States,drupal,4
United States,dspace,136
United States,eprints,20
United States,equella,1
United States,esploro,4
United States,etd db,6
United States,fedora,14
United States,fez,3
United States,figshare for institutions,1
United States,greenstone,5
United States,html,2
United States,hyku,1
United States,hyrax,1
United States,invenio,2
United States,ir+,1
United States,islandora,6
United States,mediawiki,1
United States,oaicat,1
United States,omeka,4
United States,open repository,2
United States,opencourseware,1
United States,perl based,1
United States,polaris by mysciencework,1
United States,samvera,3
United States,sobekcm,4
United States,sunsite,1
United States,vital,2
United States,vufind,1
United States,weko,1
United States Minor Outlying Islands,digital commons,1
Uruguay,dspace,5
Venezuela,dspace,9
Venezuela,eprints,1
Venezuela,open repository,1
Vietnam,dspace,1
Zambia,dspace,3
Zimbabwe,dspace,8
Zimbabwe,eprints,1
Zimbabwe,greenstone,2
